TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 15, threads = 50, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = 1
 index:        1, (beta,j): (  79,  15) --> ( 194,   1), goal index:        1, cost =
 index:     1266, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1547, cost =
 index:     1267, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1547, cost =
 index:     1268, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1553, cost =
 index:     1269, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1553, cost =
 index:     1270, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1556, cost =
 index:     1271, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1558, cost =
 index:     1272, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1558, cost =
 index:     1273, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1558, cost =
 index:     1274, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1559, cost =
 index:     1275, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1563, cost =
 index:     1276, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1567, cost =
 index:     1277, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1568, cost =
 index:     1278, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1568, cost =
 index:     1279, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1571, cost =
 index:     1280, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1575, cost =
 index:     1281, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1578, cost =
 index:     1282, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1579, cost =
 index:     1283, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1582, cost =
 index:     1284, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1583, cost =
 index:     1285, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1587, cost =
 index:     1286, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1592, cost =
 index:     1287, (beta,j): ( 141,   3) --> ( 280,   1), goal index:     1594, cost =
 index:     1288, (beta,j): ( 142,   3) --> ( 280,   1), goal index:     1601, cost =
 index:     1289, (beta,j): ( 143,   3) --> ( 280,   1), goal index:     1606, cost =
 index:     1290, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1581, cost =
 index:     1291, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1533, cost =
 index:     1292, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1533, cost =
 index:     1293, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1535, cost =
 index:     1294, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1537, cost =
 index:     1295, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1538, cost =
 index:     1296, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1540, cost =
 index:     1297, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1541, cost =
 index:     1298, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1542, cost =
 index:     1299, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1548, cost =
 index:     1300, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1550, cost =
 index:     1301, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1552, cost =
 index:     1302, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1552, cost =
 index:     1303, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1555, cost =
 index:     1304, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1559, cost =
 index:     1305, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1561, cost =
 index:     1306, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1564, cost =
 index:     1307, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1566, cost =
 index:     1308, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1566, cost =
 index:     1309, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1568, cost =
 index:     1310, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1572, cost =
 index:     1311, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1577, cost =
 index:     1312, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1580, cost =
 index:     1313, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1582, cost =
 index:     1314, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1585, cost =
 index:     1315, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1588, cost =
 index:     1316, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1588, cost =
 index:     1317, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1591, cost =
 index:     1318, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1594, cost =
 index:     1319, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1594, cost =
 index:     1320, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1596, cost =
 index:     1321, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1599, cost =
 index:     1322, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1599, cost =
 index:     1323, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1601, cost =
 index:     1324, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1601, cost =
 index:     1325, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1601, cost =
 index:     1326, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1604, cost =
 index:     1327, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1607, cost =
 index:     1328, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1609, cost =
 index:     1329, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1611, cost =
 index:     1330, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1613, cost =
 index:     1331, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1614, cost =
 index:     1332, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1617, cost =
 index:     1333, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1620, cost =
 index:     1334, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1621, cost =
 index:     1335, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1624, cost =
 index:     1336, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1626, cost =
 index:     1337, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1626, cost =
 index:     1338, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1626, cost =
 index:     1339, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1629, cost =
 index:     1340, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1629, cost =
 index:     1341, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1632, cost =
 index:     1342, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1634, cost =
 index:     1343, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1638, cost =
 index:     1344, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1643, cost =
 index:     1345, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1645, cost =
 index:     1346, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1647, cost =
 index:     1347, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1647, cost =
 index:     1348, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1650, cost =
 index:     1349, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1651, cost =
 index:     1350, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1653, cost =
 index:     1351, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1655, cost =
 index:     1352, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1656, cost =
 index:     1353, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1658, cost =
 index:     1354, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1660, cost =
 index:     1355, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1660, cost =
 index:     1356, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1662, cost =
 index:     1357, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1664, cost =
 index:     1358, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1664, cost =
 index:     1359, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1665, cost =
 index:     1360, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1667, cost =
 index:     1361, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1667, cost =
 index:     1362, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1668, cost =
 index:     1363, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1668, cost =
 index:     1364, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1668, cost =
 index:     1365, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1670, cost =
 index:     1366, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1672, cost =
 index:     1367, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1673, cost =
 index:     1368, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1674, cost =
 index:     1369, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1674, cost =
 index:     1370, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1674, cost =
 index:     1371, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1676, cost =
 index:     1372, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1678, cost =
 index:     1373, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1678, cost =
 index:     1374, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1679, cost =
 index:     1375, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1680, cost =
 index:     1376, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1680, cost =
 index:     1377, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1680, cost =
 index:     1378, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1682, cost =
 index:     1379, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1687, cost =
 index:     1380, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1689, cost =
 index:     1381, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1691, cost =
 index:     1382, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1691, cost =
 index:     1383, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1694, cost =
 index:     1384, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1697, cost =
 index:     1385, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1698, cost =
 index:     1386, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1700, cost =
 index:     1387, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1703, cost =
 index:     1388, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1705, cost =
 index:     1389, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1705, cost =
 index:     1390, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1707, cost =
 index:     1391, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1707, cost =
 index:     1392, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1711, cost =
 index:     1393, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1714, cost =
 index:     1394, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1715, cost =
 index:     1395, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1720, cost =
 index:     1396, (beta,j): ( 144,   3) --> ( 280,   1), goal index:     1727, cost =
 index:     1397, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1736, cost =
 index:     1398, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1701, cost =
 index:     1399, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1710, cost =
 index:     1400, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1711, cost =
 index:     1401, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1711, cost =
 index:     1402, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1712, cost =
 index:     1403, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1714, cost =
 index:     1404, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1715, cost =
 index:     1405, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1717, cost =
 index:     1406, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1717, cost =
 index:     1407, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1720, cost =
 index:     1408, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1723, cost =
 index:     1409, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1724, cost =
 index:     1410, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1725, cost =
 index:     1411, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1725, cost =
 index:     1412, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1725, cost =
 index:     1413, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1725, cost =
 index:     1414, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1725, cost =
 index:     1415, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1726, cost =
 index:     1416, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1727, cost =
 index:     1417, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1727, cost =
 index:     1418, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1728, cost =
 index:     1419, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1731, cost =
 index:     1420, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1733, cost =
 index:     1421, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1735, cost =
 index:     1422, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1735, cost =
 index:     1423, (beta,j): ( 145,   3) --> ( 280,   1), goal index:     1739, cost =
 index:     1424, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1743, cost =
 index:     1425, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1697, cost =
 index:     1426, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1697, cost =
 index:     1427, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1697, cost =
 index:     1428, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1698, cost =
 index:     1429, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1700, cost =
 index:     1430, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1700, cost =
 index:     1431, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1702, cost =
 index:     1432, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1702, cost =
 index:     1433, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1704, cost =
 index:     1434, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1706, cost =
 index:     1435, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1706, cost =
 index:     1436, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1706, cost =
 index:     1437, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1706, cost =
 index:     1438, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1706, cost =
 index:     1439, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1706, cost =
 index:     1440, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1706, cost =
 index:     1441, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1706, cost =
 index:     1442, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1706, cost =
 index:     1443, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1706, cost =
 index:     1444, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1706, cost =
 index:     1445, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1708, cost =
 index:     1446, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1709, cost =
 index:     1447, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1711, cost =
 index:     1448, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1711, cost =
 index:     1449, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1714, cost =
 index:     1450, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1717, cost =
 index:     1451, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1718, cost =
 index:     1452, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1720, cost =
 index:     1453, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1722, cost =
 index:     1454, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1722, cost =
 index:     1455, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1723, cost =
 index:     1456, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1723, cost =
 index:     1457, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1723, cost =
 index:     1458, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1723, cost =
 index:     1459, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1725, cost =
 index:     1460, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1725, cost =
 index:     1461, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1727, cost =
 index:     1462, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1727, cost =
 index:     1463, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1729, cost =
 index:     1464, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1731, cost =
 index:     1465, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1731, cost =
 index:     1466, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1731, cost =
 index:     1467, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1731, cost =
 index:     1468, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1731, cost =
 index:     1469, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1731, cost =
 index:     1470, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1731, cost =
 index:     1471, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1731, cost =
 index:     1472, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1731, cost =
 index:     1473, (beta,j): ( 148,   3) --> ( 280,   1), goal index:     1731, cost =
 index:     1474, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1731, cost =
 index:     1475, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1734, cost =
 index:     1476, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1739, cost =
 index:     1477, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1739, cost =
 index:     1478, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1739, cost =
 index:     1479, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1739, cost =
 index:     1480, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1739, cost =
 index:     1481, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1739, cost =
 index:     1482, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1739, cost =
 index:     1483, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1744, cost =
 index:     1484, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1745, cost =
 index:     1485, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1747, cost =
 index:     1486, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1750, cost =
 index:     1487, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1753, cost =
 index:     1488, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1753, cost =
 index:     1489, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1756, cost =
 index:     1490, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1758, cost =
 index:     1491, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1758, cost =
 index:     1492, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1761, cost =
 index:     1493, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1766, cost =
 index:     1494, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1766, cost =
 index:     1495, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1766, cost =
 index:     1496, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1766, cost =
 index:     1497, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1767, cost =
 index:     1498, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1767, cost =
 index:     1499, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1769, cost =
 index:     1500, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1769, cost =
 index:     1501, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1770, cost =
 index:     1502, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1772, cost =
 index:     1503, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1772, cost =
 index:     1504, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1772, cost =
 index:     1505, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1772, cost =
 index:     1506, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1772, cost =
 index:     1507, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1773, cost =
 index:     1508, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1773, cost =
 index:     1509, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1774, cost =
 index:     1510, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1774, cost =
 index:     1511, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1776, cost =
 index:     1512, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1777, cost =
 index:     1513, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1778, cost =
 index:     1514, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1778, cost =
 index:     1515, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1781, cost =
 index:     1516, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1784, cost =
 index:     1517, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1785, cost =
 index:     1518, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1787, cost =
 index:     1519, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1789, cost =
 index:     1520, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1789, cost =
 index:     1521, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1790, cost =
 index:     1522, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1790, cost =
 index:     1523, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1790, cost =
 index:     1524, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1790, cost =
 index:     1525, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1791, cost =
 index:     1526, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1791, cost =
 index:     1527, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1793, cost =
 index:     1528, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1793, cost =
 index:     1529, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1794, cost =
 index:     1530, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1796, cost =
 index:     1531, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1796, cost =
 index:     1532, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1796, cost =
 index:     1533, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1796, cost =
 index:     1534, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1798, cost =
 index:     1535, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1798, cost =
 index:     1536, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1799, cost =
 index:     1537, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1799, cost =
 index:     1538, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1801, cost =
 index:     1539, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1802, cost =
 index:     1540, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1807, cost =
 index:     1541, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1808, cost =
 index:     1542, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1810, cost =
 index:     1543, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1813, cost =
 index:     1544, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1815, cost =
 index:     1545, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1815, cost =
 index:     1546, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1815, cost =
 index:     1547, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1818, cost =
 index:     1548, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1820, cost =
 index:     1549, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1821, cost =
 index:     1550, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1824, cost =
 index:     1551, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1827, cost =
 index:     1552, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1827, cost =
 index:     1553, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1831, cost =
 index:     1554, (beta,j): ( 146,   3) --> ( 280,   1), goal index:     1838, cost =
 index:     1555, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1841, cost =
 index:     1556, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1815, cost =
 index:     1557, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1823, cost =
 index:     1558, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1825, cost =
 index:     1559, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1825, cost =
 index:     1560, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1826, cost =
 index:     1561, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1826, cost =
 index:     1562, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1828, cost =
 index:     1563, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1829, cost =
 index:     1564, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1831, cost =
 index:     1565, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1831, cost =
 index:     1566, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1834, cost =
 index:     1567, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1834, cost =
 index:     1568, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1836, cost =
 index:     1569, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1836, cost =
 index:     1570, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1838, cost =
 index:     1571, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1839, cost =
 index:     1572, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1841, cost =
 index:     1573, (beta,j): ( 147,   3) --> ( 280,   1), goal index:     1843, cost =
 index:     1574, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1846, cost =
 index:     1575, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1792, cost =
 index:     1576, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1792, cost =
 index:     1577, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1792, cost =
 index:     1578, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1793, cost =
 index:     1579, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1797, cost =
 index:     1580, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1797, cost =
 index:     1581, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1798, cost =
 index:     1582, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1800, cost =
 index:     1583, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1802, cost =
 index:     1584, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1802, cost =
 index:     1585, (beta,j): ( 147,   1) --> ( 280,   1), goal index:     1804, cost =
