TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 30, threads = 50, prec = 1.000000e+03, strategy_add_method = 2
 index:    1, (beta,j): (  79,  15) --> ( 194,   1), goal index:    1, cost =
 index: 10890, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13902, cost =
 index: 10891, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13903, cost =
 index: 10892, (beta,j): ( 175,   4) --> ( 194,   1), goal index: 13957, cost =
 index: 10893, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13971, cost =
 index: 10894, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13916, cost =
 index: 10895, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13751, cost =
 index: 10896, (beta,j): ( 178,  14) --> ( 194,   1), goal index: 13836, cost =
 index: 10897, (beta,j): ( 174,   3) --> ( 194,   1), goal index: 13862, cost =
 index: 10898, (beta,j): ( 174,   3) --> ( 194,   1), goal index: 13911, cost =
 index: 10899, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13896, cost =
 index: 10900, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13970, cost =
 index: 10901, (beta,j): ( 174,   3) --> ( 194,   1), goal index: 13998, cost =
 index: 10902, (beta,j): ( 176,  12) --> ( 194,   1), goal index: 14025, cost =
 index: 10903, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 14077, cost =
 index: 10904, (beta,j): ( 174,   3) --> ( 194,   1), goal index: 14127, cost =
 index: 10905, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14152, cost =
 index: 10906, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14200, cost =
 index: 10907, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14237, cost =
 index: 10908, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14011, cost =
 index: 10909, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14065, cost =
 index: 10910, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14079, cost =
 index: 10911, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14112, cost =
 index: 10912, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14043, cost =
 index: 10913, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13973, cost =
 index: 10914, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14011, cost =
 index: 10915, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14105, cost =
 index: 10916, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 14108, cost =
 index: 10917, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14186, cost =
 index: 10918, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14214, cost =
 index: 10919, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14073, cost =
 index: 10920, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 14081, cost =
 index: 10921, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14147, cost =
 index: 10922, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14161, cost =
 index: 10923, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14194, cost =
 index: 10924, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14218, cost =
 index: 10925, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14118, cost =
 index: 10926, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14213, cost =
 index: 10927, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14276, cost =
 index: 10928, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 14283, cost =
 index: 10929, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14354, cost =
 index: 10930, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 14371, cost =
 index: 10931, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14406, cost =
 index: 10932, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14350, cost =
 index: 10933, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14258, cost =
 index: 10934, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14314, cost =
 index: 10935, (beta,j): ( 177,  13) --> ( 194,   1), goal index: 14259, cost =
 index: 10936, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14265, cost =
 index: 10937, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 14316, cost =
 index: 10938, (beta,j): ( 177,  13) --> ( 194,   1), goal index: 14345, cost =
 index: 10939, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14373, cost =
 index: 10940, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 14316, cost =
 index: 10941, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 14339, cost =
 index: 10942, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 14373, cost =
 index: 10943, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14396, cost =
 index: 10944, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14395, cost =
 index: 10945, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 14375, cost =
 index: 10946, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14415, cost =
 index: 10947, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14428, cost =
 index: 10948, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 14446, cost =
 index: 10949, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 14379, cost =
 index: 10950, (beta,j): ( 172,   2) --> ( 194,   1), goal index: 14384, cost =
 index: 10951, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 14279, cost =
 index: 10952, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14270, cost =
 index: 10953, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 14235, cost =
 index: 10954, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14261, cost =
 index: 10955, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 14260, cost =
 index: 10956, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14331, cost =
 index: 10957, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14337, cost =
 index: 10958, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14366, cost =
 index: 10959, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14380, cost =
 index: 10960, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14220, cost =
 index: 10961, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14209, cost =
 index: 10962, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14222, cost =
 index: 10963, (beta,j): ( 174,  12) --> ( 194,   1), goal index: 14256, cost =
 index: 10964, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14275, cost =
 index: 10965, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 14237, cost =
 index: 10966, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14227, cost =
 index: 10967, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 14258, cost =
 index: 10968, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14281, cost =
 index: 10969, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14300, cost =
 index: 10970, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14314, cost =
 index: 10971, (beta,j): ( 177,  13) --> ( 194,   1), goal index: 14317, cost =
 index: 10972, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14339, cost =
 index: 10973, (beta,j): ( 175,  12) --> ( 194,   1), goal index: 14381, cost =
 index: 10974, (beta,j): ( 178,  14) --> ( 194,   1), goal index: 14395, cost =
 index: 10975, (beta,j): ( 177,  12) --> ( 194,   1), goal index: 14407, cost =
 index: 10976, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14413, cost =
 index: 10977, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 14434, cost =
 index: 10978, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14363, cost =
 index: 10979, (beta,j): ( 177,  12) --> ( 194,   1), goal index: 14394, cost =
 index: 10980, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14401, cost =
 index: 10981, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14332, cost =
 index: 10982, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14309, cost =
 index: 10983, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 14284, cost =
 index: 10984, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14295, cost =
 index: 10985, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14318, cost =
 index: 10986, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14314, cost =
 index: 10987, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 14299, cost =
 index: 10988, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14337, cost =
 index: 10989, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14392, cost =
 index: 10990, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14225, cost =
 index: 10991, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14231, cost =
 index: 10992, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14237, cost =
 index: 10993, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14282, cost =
 index: 10994, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14273, cost =
 index: 10995, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14263, cost =
 index: 10996, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14272, cost =
 index: 10997, (beta,j): ( 175,   9) --> ( 194,   1), goal index: 14147, cost =
 index: 10998, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 14200, cost =
 index: 10999, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 14169, cost =
 index: 11000, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13980, cost =
 index: 11001, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13960, cost =
 index: 11002, (beta,j): ( 178,  14) --> ( 194,   1), goal index: 13841, cost =
 index: 11003, (beta,j): ( 178,  14) --> ( 194,   1), goal index: 13883, cost =
 index: 11004, (beta,j): ( 173,  13) --> ( 194,   1), goal index: 13941, cost =
 index: 11005, (beta,j): ( 178,  13) --> ( 194,   1), goal index: 13882, cost =
 index: 11006, (beta,j): ( 178,  14) --> ( 194,   1), goal index: 13936, cost =
 index: 11007, (beta,j): ( 178,  12) --> ( 194,   1), goal index: 13987, cost =
 index: 11008, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14010, cost =
 index: 11009, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13951, cost =
 index: 11010, (beta,j): ( 178,  14) --> ( 194,   1), goal index: 13954, cost =
 index: 11011, (beta,j): ( 178,  13) --> ( 194,   1), goal index: 13979, cost =
 index: 11012, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14010, cost =
 index: 11013, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14040, cost =
 index: 11014, (beta,j): ( 174,   3) --> ( 194,   1), goal index: 14052, cost =
 index: 11015, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14016, cost =
 index: 11016, (beta,j): ( 174,   3) --> ( 194,   1), goal index: 14063, cost =
 index: 11017, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 14079, cost =
 index: 11018, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13555, cost =
 index: 11019, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13593, cost =
 index: 11020, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13663, cost =
 index: 11021, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13675, cost =
 index: 11022, (beta,j): ( 178,  14) --> ( 194,   1), goal index: 13588, cost =
 index: 11023, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13642, cost =
 index: 11024, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13715, cost =
 index: 11025, (beta,j): ( 178,  13) --> ( 194,   1), goal index: 13699, cost =
 index: 11026, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13737, cost =
 index: 11027, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13737, cost =
 index: 11028, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 13754, cost =
 index: 11029, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13668, cost =
 index: 11030, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13702, cost =
 index: 11031, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13632, cost =
 index: 11032, (beta,j): ( 176,  12) --> ( 194,   1), goal index: 13677, cost =
 index: 11033, (beta,j): ( 177,   8) --> ( 194,   1), goal index: 13737, cost =
 index: 11034, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13781, cost =
 index: 11035, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13775, cost =
 index: 11036, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13760, cost =
 index: 11037, (beta,j): ( 175,   4) --> ( 194,   1), goal index: 13818, cost =
 index: 11038, (beta,j): ( 174,  13) --> ( 194,   1), goal index: 13861, cost =
 index: 11039, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13839, cost =
 index: 11040, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13798, cost =
 index: 11041, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13841, cost =
 index: 11042, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13888, cost =
 index: 11043, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13674, cost =
 index: 11044, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13762, cost =
 index: 11045, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13736, cost =
 index: 11046, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13766, cost =
 index: 11047, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13835, cost =
 index: 11048, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13791, cost =
 index: 11049, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13863, cost =
 index: 11050, (beta,j): ( 173,  12) --> ( 194,   1), goal index: 13893, cost =
 index: 11051, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13814, cost =
 index: 11052, (beta,j): ( 173,  13) --> ( 194,   1), goal index: 13902, cost =
 index: 11053, (beta,j): ( 177,  12) --> ( 194,   1), goal index: 13820, cost =
 index: 11054, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 13864, cost =
 index: 11055, (beta,j): ( 177,  10) --> ( 194,   1), goal index: 13856, cost =
 index: 11056, (beta,j): ( 177,  12) --> ( 194,   1), goal index: 13917, cost =
 index: 11057, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13948, cost =
 index: 11058, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13719, cost =
 index: 11059, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13734, cost =
 index: 11060, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13759, cost =
 index: 11061, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13790, cost =
 index: 11062, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13506, cost =
 index: 11063, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13554, cost =
 index: 11064, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 13593, cost =
 index: 11065, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13653, cost =
 index: 11066, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13697, cost =
 index: 11067, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13719, cost =
 index: 11068, (beta,j): ( 175,   4) --> ( 194,   1), goal index: 13623, cost =
 index: 11069, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13706, cost =
 index: 11070, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13723, cost =
 index: 11071, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13756, cost =
 index: 11072, (beta,j): ( 176,  12) --> ( 194,   1), goal index: 13658, cost =
 index: 11073, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13715, cost =
 index: 11074, (beta,j): ( 177,  12) --> ( 194,   1), goal index: 13691, cost =
 index: 11075, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13757, cost =
 index: 11076, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13771, cost =
 index: 11077, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13767, cost =
 index: 11078, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13723, cost =
 index: 11079, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13716, cost =
 index: 11080, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13772, cost =
 index: 11081, (beta,j): ( 173,  13) --> ( 194,   1), goal index: 13511, cost =
 index: 11082, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13544, cost =
 index: 11083, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13534, cost =
 index: 11084, (beta,j): ( 174,  13) --> ( 194,   1), goal index: 13637, cost =
 index: 11085, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13671, cost =
 index: 11086, (beta,j): ( 174,  13) --> ( 194,   1), goal index: 13686, cost =
 index: 11087, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13676, cost =
 index: 11088, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13746, cost =
 index: 11089, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13655, cost =
 index: 11090, (beta,j): ( 176,  12) --> ( 194,   1), goal index: 13752, cost =
 index: 11091, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13814, cost =
 index: 11092, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13823, cost =
 index: 11093, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13829, cost =
 index: 11094, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13895, cost =
 index: 11095, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13947, cost =
 index: 11096, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13887, cost =
 index: 11097, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13876, cost =
 index: 11098, (beta,j): ( 176,  12) --> ( 194,   1), goal index: 13765, cost =
 index: 11099, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13823, cost =
 index: 11100, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13888, cost =
 index: 11101, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13861, cost =
 index: 11102, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 13584, cost =
 index: 11103, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13697, cost =
 index: 11104, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13586, cost =
 index: 11105, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 13613, cost =
 index: 11106, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 13734, cost =
 index: 11107, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13876, cost =
 index: 11108, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13887, cost =
 index: 11109, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13916, cost =
 index: 11110, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13873, cost =
 index: 11111, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13669, cost =
 index: 11112, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 13710, cost =
 index: 11113, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13832, cost =
 index: 11114, (beta,j): ( 176,   9) --> ( 194,   1), goal index: 13693, cost =
 index: 11115, (beta,j): ( 176,   6) --> ( 194,   1), goal index: 13783, cost =
 index: 11116, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13863, cost =
 index: 11117, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13898, cost =
 index: 11118, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13876, cost =
 index: 11119, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13794, cost =
 index: 11120, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 13868, cost =
 index: 11121, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13782, cost =
 index: 11122, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13820, cost =
 index: 11123, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13881, cost =
 index: 11124, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13889, cost =
 index: 11125, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13982, cost =
 index: 11126, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14036, cost =
 index: 11127, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14055, cost =
 index: 11128, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14137, cost =
 index: 11129, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14156, cost =
 index: 11130, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14070, cost =
 index: 11131, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14134, cost =
 index: 11132, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 14019, cost =
 index: 11133, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14019, cost =
 index: 11134, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13875, cost =
 index: 11135, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13849, cost =
 index: 11136, (beta,j): ( 176,  12) --> ( 194,   1), goal index: 13811, cost =
 index: 11137, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13879, cost =
 index: 11138, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13883, cost =
 index: 11139, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13676, cost =
 index: 11140, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13765, cost =
 index: 11141, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13654, cost =
 index: 11142, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13608, cost =
 index: 11143, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13695, cost =
 index: 11144, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13643, cost =
 index: 11145, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13752, cost =
 index: 11146, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13793, cost =
 index: 11147, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13722, cost =
 index: 11148, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13773, cost =
 index: 11149, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13604, cost =
 index: 11150, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13676, cost =
 index: 11151, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13711, cost =
 index: 11152, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13736, cost =
 index: 11153, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13745, cost =
 index: 11154, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13717, cost =
 index: 11155, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 13627, cost =
 index: 11156, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13702, cost =
 index: 11157, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13563, cost =
 index: 11158, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13575, cost =
 index: 11159, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13654, cost =
 index: 11160, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13662, cost =
 index: 11161, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13731, cost =
 index: 11162, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13760, cost =
 index: 11163, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13670, cost =
 index: 11164, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13667, cost =
 index: 11165, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13688, cost =
 index: 11166, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13685, cost =
 index: 11167, (beta,j): ( 176,   9) --> ( 194,   1), goal index: 13749, cost =
 index: 11168, (beta,j): ( 174,  13) --> ( 194,   1), goal index: 13807, cost =
 index: 11169, (beta,j): ( 174,  12) --> ( 194,   1), goal index: 13833, cost =
 index: 11170, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13805, cost =
 index: 11171, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13833, cost =
 index: 11172, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13864, cost =
 index: 11173, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13729, cost =
 index: 11174, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13785, cost =
 index: 11175, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13570, cost =
 index: 11176, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13600, cost =
 index: 11177, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13600, cost =
 index: 11178, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13598, cost =
 index: 11179, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13631, cost =
 index: 11180, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13647, cost =
 index: 11181, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13699, cost =
 index: 11182, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13744, cost =
 index: 11183, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13799, cost =
 index: 11184, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13897, cost =
 index: 11185, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13857, cost =
 index: 11186, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13848, cost =
 index: 11187, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13746, cost =
 index: 11188, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13754, cost =
 index: 11189, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13802, cost =
 index: 11190, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13786, cost =
 index: 11191, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13860, cost =
 index: 11192, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 13910, cost =
 index: 11193, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13976, cost =
 index: 11194, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13914, cost =
 index: 11195, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13857, cost =
 index: 11196, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13924, cost =
 index: 11197, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13932, cost =
 index: 11198, (beta,j): ( 171,   1) --> ( 194,   1), goal index: 13931, cost =
 index: 11199, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13951, cost =
 index: 11200, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13970, cost =
 index: 11201, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 14013, cost =
 index: 11202, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14032, cost =
 index: 11203, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13935, cost =
 index: 11204, (beta,j): ( 178,  14) --> ( 194,   1), goal index: 13971, cost =
 index: 11205, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13989, cost =
 index: 11206, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13987, cost =
 index: 11207, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 14011, cost =
 index: 11208, (beta,j): ( 176,  12) --> ( 194,   1), goal index: 14037, cost =
 index: 11209, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14064, cost =
