============= Dilithium-I
[0m[1;31m     LWE instance generation    [0m
n=1024	m=1024	q=8380417
dim = 2049, m = 1024, dvol = 15614.21931724470, β = 423.4283
Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 3, cost_model = 1, max_loop = 3, threads = 95, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 
 index:        2, (  55,   7): (  55,   4) --> (1499,   1), goal index:      628, cost =
 index:     7696, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8614, cost =
 index:     7697, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8620, cost =
 index:     7698, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8623, cost =
 index:     7699, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8621, cost =
 index:     7700, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8627, cost =
 index:     7701, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8624, cost =
 index:     7702, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8624, cost =
 index:     7703, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8638, cost =
 index:     7704, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8638, cost =
 index:     7705, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8633, cost =
 index:     7706, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8646, cost =
 index:     7707, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8654, cost =
 index:     7708, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8662, cost =
 index:     7709, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8671, cost =
 index:     7710, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8681, cost =
 index:     7711, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8683, cost =
 index:     7712, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8632, cost =
 index:     7713, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8641, cost =
 index:     7714, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8651, cost =
 index:     7715, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8662, cost =
 index:     7716, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8670, cost =
 index:     7717, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8686, cost =
 index:     7718, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8696, cost =
 index:     7719, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8706, cost =
 index:     7720, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8697, cost =
 index:     7721, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8693, cost =
 index:     7722, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8687, cost =
 index:     7723, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8644, cost =
 index:     7724, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8643, cost =
 index:     7725, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8649, cost =
 index:     7726, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8638, cost =
 index:     7727, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8642, cost =
 index:     7728, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8644, cost =
 index:     7729, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8652, cost =
 index:     7730, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8645, cost =
 index:     7731, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8648, cost =
 index:     7732, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8651, cost =
 index:     7733, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8654, cost =
 index:     7734, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8655, cost =
 index:     7735, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8665, cost =
 index:     7736, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8663, cost =
 index:     7737, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8674, cost =
 index:     7738, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8680, cost =
 index:     7739, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8687, cost =
 index:     7740, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8696, cost =
 index:     7741, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8706, cost =
 index:     7742, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8707, cost =
 index:     7743, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8667, cost =
 index:     7744, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8669, cost =
 index:     7745, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8678, cost =
 index:     7746, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8689, cost =
 index:     7747, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8700, cost =
 index:     7748, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8716, cost =
 index:     7749, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8727, cost =
 index:     7750, ( 195,   4): ( 195,   1) --> (1499,   1), goal index:     8739, cost =
 index:     7751, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8726, cost =
 index:     7752, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8721, cost =
 index:     7753, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8727, cost =
 index:     7754, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8711, cost =
 index:     7755, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8678, cost =
 index:     7756, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8675, cost =
 index:     7757, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8677, cost =
 index:     7758, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8668, cost =
 index:     7759, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8674, cost =
 index:     7760, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8675, cost =
 index:     7761, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8681, cost =
 index:     7762, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8678, cost =
 index:     7763, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8682, cost =
 index:     7764, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8684, cost =
 index:     7765, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8687, cost =
 index:     7766, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8687, cost =
 index:     7767, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8698, cost =
 index:     7768, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8698, cost =
 index:     7769, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8708, cost =
 index:     7770, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8708, cost =
 index:     7771, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8714, cost =
 index:     7772, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8721, cost =
 index:     7773, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8730, cost =
 index:     7774, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8729, cost =
 index:     7775, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8700, cost =
 index:     7776, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8703, cost =
 index:     7777, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8712, cost =
 index:     7778, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8721, cost =
 index:     7779, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8728, cost =
 index:     7780, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8743, cost =
 index:     7781, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8753, cost =
 index:     7782, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8763, cost =
 index:     7783, ( 196,   4): ( 196,   1) --> (1499,   1), goal index:     8757, cost =
 index:     7784, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8752, cost =
 index:     7785, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8766, cost =
 index:     7786, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8772, cost =
 index:     7787, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8788, cost =
 index:     7788, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8775, cost =
 index:     7789, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8766, cost =
 index:     7790, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8722, cost =
 index:     7791, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8719, cost =
 index:     7792, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8708, cost =
 index:     7793, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8715, cost =
 index:     7794, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8714, cost =
 index:     7795, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8719, cost =
 index:     7796, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8714, cost =
 index:     7797, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8721, cost =
 index:     7798, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8722, cost =
 index:     7799, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8725, cost =
 index:     7800, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8736, cost =
 index:     7801, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8736, cost =
 index:     7802, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8748, cost =
 index:     7803, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8743, cost =
 index:     7804, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8747, cost =
 index:     7805, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8753, cost =
 index:     7806, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8760, cost =
 index:     7807, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8759, cost =
 index:     7808, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8735, cost =
 index:     7809, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8742, cost =
 index:     7810, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8749, cost =
 index:     7811, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8758, cost =
 index:     7812, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8766, cost =
 index:     7813, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8777, cost =
 index:     7814, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8784, cost =
 index:     7815, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8793, cost =
 index:     7816, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8787, cost =
 index:     7817, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8788, cost =
 index:     7818, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8800, cost =
 index:     7819, ( 197,   4): ( 197,   1) --> (1499,   1), goal index:     8814, cost =
 index:     7820, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8821, cost =
 index:     7821, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8833, cost =
 index:     7822, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8843, cost =
 index:     7823, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8858, cost =
 index:     7824, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8856, cost =
 index:     7825, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8871, cost =
 index:     7826, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8860, cost =
 index:     7827, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8833, cost =
 index:     7828, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8777, cost =
 index:     7829, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8762, cost =
 index:     7830, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8768, cost =
 index:     7831, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8764, cost =
 index:     7832, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8767, cost =
 index:     7833, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8762, cost =
 index:     7834, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8769, cost =
 index:     7835, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8769, cost =
 index:     7836, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8773, cost =
 index:     7837, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8783, cost =
 index:     7838, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8784, cost =
 index:     7839, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8794, cost =
 index:     7840, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8789, cost =
 index:     7841, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8792, cost =
 index:     7842, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8796, cost =
 index:     7843, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8802, cost =
 index:     7844, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8801, cost =
 index:     7845, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8778, cost =
 index:     7846, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8788, cost =
 index:     7847, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8794, cost =
 index:     7848, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8802, cost =
 index:     7849, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8809, cost =
 index:     7850, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8818, cost =
 index:     7851, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8824, cost =
 index:     7852, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8831, cost =
 index:     7853, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8827, cost =
 index:     7854, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8829, cost =
 index:     7855, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8841, cost =
 index:     7856, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8855, cost =
 index:     7857, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8870, cost =
 index:     7858, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8872, cost =
 index:     7859, ( 198,   4): ( 198,   1) --> (1499,   1), goal index:     8885, cost =
 index:     7860, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8896, cost =
 index:     7861, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8910, cost =
 index:     7862, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8921, cost =
 index:     7863, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8920, cost =
 index:     7864, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8931, cost =
 index:     7865, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8939, cost =
 index:     7866, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8953, cost =
 index:     7867, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8947, cost =
 index:     7868, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8961, cost =
 index:     7869, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8931, cost =
 index:     7870, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8894, cost =
 index:     7871, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8845, cost =
 index:     7872, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8827, cost =
 index:     7873, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8827, cost =
 index:     7874, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8829, cost =
 index:     7875, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8821, cost =
 index:     7876, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8829, cost =
 index:     7877, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8828, cost =
 index:     7878, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8835, cost =
 index:     7879, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8840, cost =
 index:     7880, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8840, cost =
 index:     7881, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8850, cost =
 index:     7882, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8845, cost =
 index:     7883, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8847, cost =
 index:     7884, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8850, cost =
 index:     7885, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8854, cost =
 index:     7886, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8852, cost =
 index:     7887, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8835, cost =
 index:     7888, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8846, cost =
 index:     7889, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8851, cost =
 index:     7890, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8858, cost =
 index:     7891, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8864, cost =
 index:     7892, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8872, cost =
 index:     7893, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8876, cost =
 index:     7894, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8882, cost =
 index:     7895, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8877, cost =
 index:     7896, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8880, cost =
 index:     7897, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8891, cost =
 index:     7898, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8904, cost =
 index:     7899, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8918, cost =
 index:     7900, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8921, cost =
 index:     7901, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8933, cost =
 index:     7902, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8943, cost =
 index:     7903, ( 199,   4): ( 199,   1) --> (1499,   1), goal index:     8953, cost =
 index:     7904, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8963, cost =
 index:     7905, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8975, cost =
 index:     7906, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8986, cost =
 index:     7907, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8985, cost =
 index:     7908, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8995, cost =
 index:     7909, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     9003, cost =
 index:     7910, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     9013, cost =
 index:     7911, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9023, cost =
 index:     7912, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     9037, cost =
 index:     7913, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     9021, cost =
 index:     7914, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     9031, cost =
 index:     7915, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     9039, cost =
 index:     7916, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9053, cost =
 index:     7917, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     9063, cost =
 index:     7918, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     9030, cost =
 index:     7919, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     9044, cost =
 index:     7920, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8992, cost =
 index:     7921, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8959, cost =
 index:     7922, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8913, cost =
 index:     7923, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8893, cost =
 index:     7924, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8893, cost =
 index:     7925, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8894, cost =
 index:     7926, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8888, cost =
 index:     7927, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8895, cost =
 index:     7928, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8894, cost =
 index:     7929, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8902, cost =
 index:     7930, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8906, cost =
 index:     7931, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8905, cost =
 index:     7932, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8913, cost =
 index:     7933, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8911, cost =
 index:     7934, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8911, cost =
 index:     7935, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8912, cost =
 index:     7936, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8915, cost =
 index:     7937, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8904, cost =
 index:     7938, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8913, cost =
 index:     7939, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8915, cost =
 index:     7940, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8920, cost =
 index:     7941, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8925, cost =
 index:     7942, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8932, cost =
 index:     7943, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8935, cost =
 index:     7944, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8940, cost =
 index:     7945, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8944, cost =
 index:     7946, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8939, cost =
 index:     7947, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8948, cost =
 index:     7948, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8958, cost =
 index:     7949, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8970, cost =
 index:     7950, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8976, cost =
 index:     7951, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8987, cost =
 index:     7952, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     8995, cost =
 index:     7953, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     9005, cost =
 index:     7954, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     9015, cost =
 index:     7955, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9027, cost =
 index:     7956, ( 200,   4): ( 200,   1) --> (1499,   1), goal index:     9034, cost =
 index:     7957, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9036, cost =
 index:     7958, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9041, cost =
 index:     7959, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9050, cost =
 index:     7960, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9051, cost =
 index:     7961, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9060, cost =
 index:     7962, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9066, cost =
 index:     7963, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9076, cost =
 index:     7964, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9084, cost =
 index:     7965, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9094, cost =
 index:     7966, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9104, cost =
 index:     7967, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9098, cost =
 index:     7968, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9107, cost =
 index:     7969, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9114, cost =
 index:     7970, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9123, cost =
 index:     7971, ( 202,   4): ( 202,   1) --> (1499,   1), goal index:     9131, cost =
 index:     7972, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9143, cost =
 index:     7973, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9146, cost =
 index:     7974, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9117, cost =
 index:     7975, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9126, cost =
 index:     7976, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9134, cost =
 index:     7977, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9147, cost =
 index:     7978, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9156, cost =
 index:     7979, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9097, cost =
 index:     7980, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9109, cost =
 index:     7981, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9068, cost =
 index:     7982, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9041, cost =
 index:     7983, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8988, cost =
 index:     7984, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8969, cost =
 index:     7985, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8969, cost =
 index:     7986, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8969, cost =
 index:     7987, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8965, cost =
 index:     7988, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8970, cost =
 index:     7989, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8976, cost =
 index:     7990, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8981, cost =
 index:     7991, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8988, cost =
 index:     7992, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8988, cost =
 index:     7993, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8986, cost =
 index:     7994, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8987, cost =
 index:     7995, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8988, cost =
 index:     7996, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8976, cost =
 index:     7997, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8985, cost =
 index:     7998, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8988, cost =
 index:     7999, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8991, cost =
 index:     8000, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     8993, cost =
 index:     8001, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9002, cost =
 index:     8002, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9005, cost =
 index:     8003, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9009, cost =
 index:     8004, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9013, cost =
 index:     8005, ( 201,   4): ( 201,   1) --> (1499,   1), goal index:     9011, cost =
